Date,P/C Ratio
11/10/2008,1.11
11/11/2008,1.17
11/12/2008,1.18
11/13/2008,0.99
11/14/2008,1.02
11/17/2008,0.94
11/18/2008,1.08
11/19/2008,1.39
11/20/2008,1.32
11/21/2008,1.13
11/24/2008,0.74
11/25/2008,0.78
11/26/2008,0.75
11/28/2008,0.88
12/01/2008,1
12/02/2008,0.94
12/03/2008,1.04
12/04/2008,0.94
12/05/2008,0.92
12/08/2008,0.86
12/09/2008,0.84
12/10/2008,0.94
12/11/2008,0.98
12/12/2008,1.04
12/15/2008,1.05
12/16/2008,0.9
12/17/2008,0.84
12/18/2008,0.9
12/19/2008,0.82
12/22/2008,0.82
12/23/2008,0.71
12/24/2008,0.81
12/26/2008,0.79
12/29/2008,0.94
12/30/2008,0.82
12/31/2008,0.8
01/02/2009,0.94
01/05/2009,0.83
01/06/2009,0.8
01/07/2009,1.13
01/08/2009,1.07
01/09/2009,1.03
01/12/2009,1.16
1/13/2009,0.9
1/14/2009,1.13
1/15/2009,1.18
1/16/2009,0.96
1/20/2009,0.96
1/21/2009,0.93
1/22/2009,0.87
1/23/2009,0.77
1/26/2009,0.78
1/27/2009,0.78
1/28/2009,0.75
1/29/2009,0.96
1/30/2009,1.02
02/02/2009,0.81
02/03/2009,0.81
02/04/2009,0.89
02/05/2009,0.75
02/06/2009,0.71
02/09/2009,0.66
02/10/2009,0.88
02/11/2009,0.92
02/12/2009,0.9
2/13/2009,0.89
2/17/2009,1.03
2/18/2009,1.18
2/19/2009,1.14
2/20/2009,1.07
2/23/2009,0.95
2/24/2009,0.78
2/25/2009,0.85
2/26/2009,0.69
2/27/2009,0.97
03/02/2009,1.07
03/03/2009,0.95
03/04/2009,0.96
03/05/2009,1.02
03/06/2009,0.88
03/09/2009,0.73
03/10/2009,0.72
03/11/2009,0.75
03/12/2009,0.7
3/13/2009,0.71
3/16/2009,0.79
3/17/2009,0.78
3/18/2009,0.64
3/19/2009,0.77
3/20/2009,0.9
3/23/2009,0.7
3/24/2009,0.76
3/25/2009,0.85
3/26/2009,0.91
3/27/2009,0.91
3/30/2009,1.12
3/31/2009,0.82
04/01/2009,0.9
04/02/2009,0.69
04/03/2009,0.82
04/06/2009,0.95
04/07/2009,0.96
04/08/2009,0.85
04/09/2009,0.8
4/13/2009,0.67
4/14/2009,0.77
4/15/2009,0.92
4/16/2009,0.75
4/17/2009,0.72
4/20/2009,0.92
4/21/2009,0.84
4/22/2009,0.78
4/23/2009,0.9
4/24/2009,0.84
4/27/2009,0.81
4/28/2009,0.89
4/29/2009,0.78
4/30/2009,0.94
05/01/2009,0.85
05/04/2009,0.75
05/05/2009,0.71
05/06/2009,0.77
05/07/2009,0.82
05/08/2009,0.87
05/11/2009,0.86
05/12/2009,0.86
5/13/2009,0.87
5/14/2009,0.87
5/15/2009,0.8
5/18/2009,0.77
5/19/2009,0.81
5/20/2009,0.85
5/21/2009,0.97
5/22/2009,0.8
5/26/2009,0.72
5/27/2009,0.86
5/28/2009,0.76
5/29/2009,0.77
06/01/2009,0.77
06/02/2009,0.84
06/03/2009,0.96
06/04/2009,0.88
06/05/2009,0.81
06/08/2009,0.93
06/09/2009,0.87
06/10/2009,0.87
06/11/2009,0.77
06/12/2009,0.87
6/15/2009,0.81
6/16/2009,1.01
6/17/2009,1.14
6/18/2009,0.93
6/19/2009,0.86
6/22/2009,0.94
6/23/2009,1
6/24/2009,0.86
6/25/2009,0.9
6/26/2009,0.82
6/29/2009,0.78
6/30/2009,1.07
07/01/2009,0.8
07/02/2009,1.06
07/06/2009,0.87
07/07/2009,1.01
07/08/2009,1.04
07/09/2009,1.07
07/10/2009,1.07
7/13/2009,0.83
7/14/2009,0.84
7/15/2009,0.77
7/16/2009,0.75
7/17/2009,0.73
7/20/2009,0.7
7/21/2009,0.8
7/22/2009,0.98
7/23/2009,0.88
7/24/2009,0.93
7/27/2009,0.79
7/28/2009,0.81
7/29/2009,0.92
7/30/2009,0.67
7/31/2009,0.84
08/03/2009,0.76
08/04/2009,0.81
08/05/2009,0.74
08/06/2009,0.91
08/07/2009,0.73
08/10/2009,0.76
08/11/2009,0.77
08/12/2009,0.92
8/13/2009,0.78
8/14/2009,0.95
8/17/2009,0.99
8/18/2009,0.93
8/19/2009,0.97
8/20/2009,0.71
8/21/2009,0.59
8/24/2009,0.73
8/25/2009,0.81
8/26/2009,1.04
8/27/2009,0.81
8/28/2009,0.76
8/31/2009,0.89
09/01/2009,0.93
09/02/2009,0.92
09/03/2009,0.93
09/04/2009,0.89
09/08/2009,0.79
09/09/2009,0.86
09/10/2009,0.9
09/11/2009,0.88
9/14/2009,0.8
9/15/2009,0.76
9/16/2009,0.66
9/17/2009,0.78
9/18/2009,0.86
9/21/2009,0.74
9/22/2009,0.76
9/23/2009,0.89
9/24/2009,0.99
9/25/2009,0.96
9/28/2009,1
9/29/2009,0.86
9/30/2009,1.11
10/01/2009,0.97
10/02/2009,1.11
10/05/2009,0.8
10/06/2009,0.77
10/07/2009,0.78
10/08/2009,0.72
10/09/2009,0.79
10/12/2009,0.82
10/13/2009,0.81
10/14/2009,0.69
10/15/2009,0.69
10/16/2009,0.76
10/19/2009,0.9
10/20/2009,0.91
10/21/2009,0.94
10/22/2009,0.81
10/23/2009,0.85
10/26/2009,0.88
10/27/2009,1.01
10/28/2009,1.1
10/29/2009,0.84
10/30/2009,1.21
11/02/2009,1.03
11/03/2009,0.93
11/04/2009,0.82
11/05/2009,0.88
11/06/2009,1.03
11/09/2009,0.87
11/10/2009,0.83
11/11/2009,0.89
11/12/2009,0.85
11/13/2009,1.01
11/16/2009,0.84
11/17/2009,0.88
11/18/2009,0.83
11/19/2009,0.99
11/20/2009,0.91
11/23/2009,0.67
11/24/2009,0.88
11/25/2009,0.84
11/27/2009,1.05
11/30/2009,1.04
12/01/2009,0.85
12/02/2009,0.87
12/03/2009,0.67
12/04/2009,0.84
12/07/2009,0.89
12/08/2009,0.89
12/09/2009,0.95
12/10/2009,0.88
12/11/2009,0.89
12/14/2009,0.87
12/15/2009,0.75
12/16/2009,0.87
12/17/2009,0.89
12/18/2009,0.95
12/21/2009,0.62
12/22/2009,0.6
12/23/2009,0.81
12/24/2009,0.7
12/28/2009,0.77
12/29/2009,0.9
12/30/2009,0.77
12/31/2009,0.9
01/04/2010,0.68
01/05/2010,0.71
01/06/2010,0.69
01/07/2010,0.7
01/08/2010,0.64
01/11/2010,0.67
01/12/2010,0.8
1/13/2010,0.81
1/14/2010,0.75
1/15/2010,0.82
1/19/2010,0.73
1/20/2010,0.94
1/21/2010,0.93
1/22/2010,1.07
1/25/2010,0.98
1/26/2010,0.84
1/27/2010,0.95
1/28/2010,0.8
1/29/2010,0.99
02/01/2010,0.74
02/02/2010,0.86
02/03/2010,0.84
02/04/2010,1.06
02/05/2010,1.22
02/08/2010,0.99
02/09/2010,0.98
02/10/2010,0.94
02/11/2010,0.88
02/12/2010,0.9
2/16/2010,0.88
2/17/2010,0.92
2/18/2010,0.78
2/19/2010,0.85
2/22/2010,0.82
2/23/2010,1.04
2/24/2010,0.84
2/25/2010,1.03
2/26/2010,0.86
03/01/2010,0.95
03/02/2010,0.78
03/03/2010,0.87
03/04/2010,1
03/05/2010,0.82
03/08/2010,0.91
03/09/2010,0.68
03/10/2010,0.82
03/11/2010,0.91
03/12/2010,0.85
3/15/2010,0.79
3/16/2010,0.76
3/17/2010,0.85
3/18/2010,0.77
3/19/2010,0.97
3/22/2010,0.9
3/23/2010,0.65
3/24/2010,0.92
3/25/2010,0.84
3/26/2010,0.92
3/29/2010,0.86
3/30/2010,0.85
3/31/2010,0.84
04/01/2010,0.88
04/05/2010,0.78
04/06/2010,0.73
04/07/2010,0.9
04/08/2010,0.78
04/09/2010,0.71
04/12/2010,0.67
4/13/2010,0.72
4/14/2010,0.55
4/15/2010,0.69
4/16/2010,0.85
4/19/2010,0.89
4/20/2010,0.89
4/21/2010,0.89
4/22/2010,0.74
4/23/2010,0.71
4/26/2010,0.67
4/27/2010,0.88
4/28/2010,0.82
4/29/2010,0.72
4/30/2010,1.04
05/03/2010,0.79
05/04/2010,0.99
05/05/2010,1.13
05/06/2010,1.02
05/07/2010,1.2
05/10/2010,0.99
05/11/2010,1.07
05/12/2010,0.85
5/13/2010,0.85
5/14/2010,1.12
5/17/2010,1.01
5/18/2010,1
5/19/2010,1.37
5/20/2010,1.5
5/21/2010,1.28
5/24/2010,0.92
5/25/2010,1.11
5/26/2010,1.03
5/27/2010,1.01
5/28/2010,1.2
06/01/2010,0.9
06/02/2010,0.9
06/03/2010,1.07
06/04/2010,0.99
06/07/2010,0.97
06/08/2010,1.14
06/09/2010,1.05
06/10/2010,1
06/11/2010,1.08
6/14/2010,1.07
6/15/2010,0.84
6/16/2010,0.94
6/17/2010,0.9
6/18/2010,0.86
6/21/2010,0.91
6/22/2010,1.04
6/23/2010,1.09
6/24/2010,1.29
6/25/2010,0.89
6/28/2010,0.78
6/29/2010,1.09
6/30/2010,1.08
07/01/2010,1.24
07/02/2010,0.89
07/06/2010,1.2
07/07/2010,0.87
07/08/2010,0.81
07/09/2010,0.84
07/12/2010,0.97
7/13/2010,0.8
7/14/2010,0.91
7/15/2010,0.87
7/16/2010,1.06
7/19/2010,0.7
7/20/2010,0.84
7/21/2010,0.99
7/22/2010,0.81
7/23/2010,0.83
7/26/2010,0.95
7/27/2010,0.81
7/28/2010,0.95
7/29/2010,0.96
7/30/2010,0.8
08/02/2010,0.9
08/03/2010,0.85
08/04/2010,0.81
08/05/2010,0.94
08/06/2010,0.89
08/09/2010,0.8
08/10/2010,1
08/11/2010,1.05
08/12/2010,0.98
8/13/2010,1
8/16/2010,0.9
8/17/2010,0.97
8/18/2010,1.2
8/19/2010,0.96
8/20/2010,1.03
8/23/2010,0.71
8/24/2010,0.96
8/25/2010,1
8/26/2010,0.93
8/27/2010,0.82
8/30/2010,0.95
8/31/2010,0.91
09/01/2010,0.82
09/02/2010,0.87
09/03/2010,0.94
09/07/2010,1.31
09/08/2010,0.93
09/09/2010,1.05
09/10/2010,1.22
9/13/2010,0.81
9/14/2010,0.89
9/15/2010,0.94
9/16/2010,0.83
9/17/2010,0.9
9/20/2010,0.78
9/21/2010,0.94
9/22/2010,0.95
9/23/2010,0.93
9/24/2010,0.84
9/27/2010,0.83
9/28/2010,1
9/29/2010,0.77
9/30/2010,0.83
10/01/2010,0.76
10/04/2010,0.81
10/05/2010,0.85
10/06/2010,0.84
10/07/2010,1.05
10/08/2010,0.84
10/11/2010,0.81
10/12/2010,1.1
10/13/2010,0.73
10/14/2010,0.81
10/15/2010,0.72
10/18/2010,0.83
10/19/2010,0.92
10/20/2010,0.98
10/21/2010,0.96
10/22/2010,0.88
10/25/2010,0.9
10/26/2010,0.89
10/27/2010,0.84
10/28/2010,0.85
10/29/2010,0.89
11/01/2010,0.86
11/02/2010,0.78
11/03/2010,0.88
11/04/2010,0.76
11/05/2010,0.67
11/08/2010,0.69
11/09/2010,0.83
11/10/2010,0.71
11/11/2010,0.75
11/12/2010,1
11/15/2010,0.77
11/16/2010,0.92
11/17/2010,0.89
11/18/2010,0.81
11/19/2010,0.66
11/22/2010,0.77
11/23/2010,0.92
11/24/2010,1.05
11/26/2010,0.83
11/29/2010,0.96
11/30/2010,0.86
12/01/2010,0.79
12/02/2010,0.69
12/03/2010,0.76
12/06/2010,0.71
12/07/2010,0.73
12/08/2010,0.71
12/09/2010,0.69
12/10/2010,0.73
12/13/2010,0.55
12/14/2010,0.82
12/15/2010,0.66
12/16/2010,0.85
12/17/2010,0.74
12/20/2010,0.73
12/21/2010,0.7
12/22/2010,0.8
12/23/2010,0.85
12/27/2010,0.74
12/28/2010,0.76
12/29/2010,0.74
12/30/2010,0.7
12/31/2010,0.97
01/03/2011,0.64
01/04/2011,0.63
01/05/2011,0.69
01/06/2011,0.71
01/07/2011,0.87
01/10/2011,0.78
01/11/2011,0.83
01/12/2011,0.81
1/13/2011,0.7
1/14/2011,0.58
1/18/2011,0.71
1/19/2011,0.82
1/20/2011,0.91
1/21/2011,0.79
1/24/2011,0.73
1/25/2011,0.92
1/26/2011,0.9
1/27/2011,1
1/28/2011,1.05
1/31/2011,1
02/01/2011,0.8
02/02/2011,0.75
02/03/2011,0.86
02/04/2011,0.87
02/07/2011,0.79
02/08/2011,0.81
02/09/2011,0.85
02/10/2011,0.78
02/11/2011,0.78
2/14/2011,0.85
2/15/2011,0.82
2/16/2011,0.91
2/17/2011,0.72
2/18/2011,0.9
2/22/2011,0.96
2/23/2011,0.95
2/24/2011,0.98
2/25/2011,0.82
2/28/2011,0.83
03/01/2011,0.93
03/02/2011,0.79
03/03/2011,0.85
03/04/2011,0.79
03/07/2011,0.91
03/08/2011,0.86
03/09/2011,0.86
03/10/2011,1.03
03/11/2011,1.06
3/14/2011,0.94
3/15/2011,1.06
3/16/2011,1.18
3/17/2011,1.04
3/18/2011,0.97
3/21/2011,0.74
3/22/2011,0.76
3/23/2011,0.84
3/24/2011,0.86
3/25/2011,0.82
3/28/2011,0.83
3/29/2011,0.74
3/30/2011,0.76
3/31/2011,0.86
04/01/2011,0.9
04/04/2011,1.04
04/05/2011,0.81
04/06/2011,0.68
04/07/2011,0.88
04/08/2011,0.86
04/11/2011,0.96
04/12/2011,1.1
4/13/2011,0.87
4/14/2011,0.97
4/15/2011,0.93
4/18/2011,0.85
4/19/2011,0.89
4/20/2011,0.92
4/21/2011,0.92
4/25/2011,0.74
4/26/2011,0.86
4/27/2011,0.87
4/28/2011,0.82
4/29/2011,0.92
05/02/2011,0.83
05/03/2011,0.89
05/04/2011,1.01
05/05/2011,1.06
05/06/2011,0.97
05/09/2011,0.79
05/10/2011,0.8
05/11/2011,0.95
05/12/2011,0.86
5/13/2011,0.92
5/16/2011,0.94
5/17/2011,1.14
5/18/2011,0.96
5/19/2011,0.96
5/20/2011,1.05
5/23/2011,1.04
5/24/2011,0.8
5/25/2011,0.73
5/26/2011,0.91
5/27/2011,0.71
5/31/2011,0.76
06/01/2011,1.09
06/02/2011,1.06
06/03/2011,1.23
06/06/2011,1.11
06/07/2011,1.05
06/08/2011,1.16
06/09/2011,1.02
06/10/2011,1.17
6/13/2011,1.07
6/14/2011,1.02
6/15/2011,1.37
6/16/2011,1.12
6/17/2011,1.2
6/20/2011,0.88
6/21/2011,0.95
6/22/2011,0.84
6/23/2011,1.03
6/24/2011,1.07
6/27/2011,0.84
6/28/2011,0.9
6/29/2011,1.02
6/30/2011,0.93
07/01/2011,0.86
07/05/2011,1.11
07/06/2011,1.04
07/07/2011,0.84
07/08/2011,1.01
07/11/2011,1.15
07/12/2011,1.09
7/13/2011,1
7/14/2011,1.05
7/15/2011,1.07
7/18/2011,0.95
7/19/2011,0.67
7/20/2011,0.79
7/21/2011,0.75
7/22/2011,0.84
7/25/2011,0.91
7/26/2011,0.8
7/27/2011,1.1
7/28/2011,0.91
7/29/2011,1.17
08/01/2011,1.13
08/02/2011,1.15
08/03/2011,1.28
08/04/2011,1.3
08/05/2011,1.21
08/08/2011,1.35
08/09/2011,1.39
08/10/2011,1.21
08/11/2011,1.01
08/12/2011,1.08
8/15/2011,1.12
8/16/2011,1.05
8/17/2011,1.34
8/18/2011,1.48
8/19/2011,1.33
8/22/2011,1.09
8/23/2011,1.02
8/24/2011,1.18
8/25/2011,1.26
8/26/2011,1.17
8/29/2011,0.99
8/30/2011,1.15
8/31/2011,1.21
09/01/2011,1.08
09/02/2011,1.41
09/06/2011,1.26
09/07/2011,0.89
09/08/2011,1.13
09/09/2011,1.32
09/12/2011,1.24
9/13/2011,1.17
9/14/2011,1.04
9/15/2011,1.01
9/16/2011,1.02
9/19/2011,0.98
9/20/2011,1.11
9/21/2011,1.25
9/22/2011,1.25
9/23/2011,1.11
9/26/2011,1
9/27/2011,1.11
9/28/2011,1.43
9/29/2011,1.18
9/30/2011,1.25
10/03/2011,1.28
10/04/2011,1.18
10/05/2011,1.09
10/06/2011,1.24
10/07/2011,1.23
10/10/2011,1.35
10/11/2011,1.39
10/12/2011,1.27
10/13/2011,1.04
10/14/2011,0.97
10/17/2011,1.16
10/18/2011,1.01
10/19/2011,1.11
10/20/2011,1.35
10/21/2011,0.85
10/24/2011,0.94
10/25/2011,1.04
10/26/2011,0.99
10/27/2011,0.9
10/28/2011,0.98
10/31/2011,1.28
11/01/2011,1.34
11/02/2011,1.15
11/03/2011,1.07
11/04/2011,1.13
11/07/2011,0.99
11/08/2011,1.24
11/09/2011,1.32
11/10/2011,1.16
11/11/2011,0.93
11/14/2011,1.14
11/15/2011,1.09
11/16/2011,1.37
11/17/2011,1.28
11/18/2011,0.88
11/21/2011,1.05
11/22/2011,1.03
11/23/2011,1.26
11/25/2011,1.27
11/28/2011,0.89
11/29/2011,0.96
11/30/2011,0.9
12/01/2011,0.92
12/02/2011,0.96
12/05/2011,0.96
12/06/2011,0.88
12/07/2011,0.9
12/08/2011,0.95
12/09/2011,1.18
12/12/2011,1.1
12/13/2011,1.14
12/14/2011,1.1
12/15/2011,1.22
12/16/2011,1.15
12/19/2011,0.86
12/20/2011,0.81
12/21/2011,1.05
12/22/2011,0.99
12/23/2011,0.86
12/27/2011,0.99
12/28/2011,0.92
12/29/2011,1.08
12/30/2011,0.86
01/03/2012,0.76
01/04/2012,0.97
01/05/2012,0.82
01/06/2012,0.96
01/09/2012,0.91
01/10/2012,0.8
01/11/2012,0.79
01/12/2012,0.84
1/13/2012,0.74
1/17/2012,0.83
1/18/2012,0.83
1/19/2012,0.7
1/20/2012,0.79
1/23/2012,1.07
1/24/2012,1.02
1/25/2012,0.77
1/26/2012,0.98
1/27/2012,0.88
1/30/2012,0.91
1/31/2012,0.87
02/01/2012,0.83
02/02/2012,0.87
02/03/2012,0.77
02/06/2012,0.83
02/07/2012,0.74
02/08/2012,0.83
02/09/2012,0.84
02/10/2012,1.1
2/13/2012,0.88
2/14/2012,0.96
2/15/2012,1.08
2/16/2012,0.87
2/17/2012,0.75
2/21/2012,0.86
2/22/2012,0.9
2/23/2012,0.98
2/24/2012,1.06
2/27/2012,0.9
2/28/2012,0.78
2/29/2012,1.04
03/01/2012,1
03/02/2012,0.95
03/05/2012,0.93
03/06/2012,1.05
03/07/2012,0.96
03/08/2012,0.94
03/09/2012,0.89
03/12/2012,1.06
3/13/2012,0.85
3/14/2012,0.82
3/15/2012,0.7
3/16/2012,0.77
3/19/2012,0.84
3/20/2012,0.86
3/21/2012,0.97
3/22/2012,1.07
3/23/2012,1.05
3/26/2012,1.04
3/27/2012,0.95
3/28/2012,1.02
3/29/2012,1.04
3/30/2012,0.98
04/02/2012,0.82
04/03/2012,0.93
04/04/2012,0.97
04/05/2012,0.94
04/09/2012,1.01
04/10/2012,0.97
04/11/2012,1.08
04/12/2012,0.86
4/13/2012,0.95
4/16/2012,1
4/17/2012,0.86
4/18/2012,0.99
4/19/2012,1.02
4/20/2012,0.88
4/23/2012,0.81
4/24/2012,0.89
4/25/2012,0.76
4/26/2012,0.84
4/27/2012,0.85
4/30/2012,0.87
05/01/2012,0.9
05/02/2012,1
05/03/2012,0.94
05/04/2012,1.04
05/07/2012,0.89
05/08/2012,1.13
05/09/2012,0.99
05/10/2012,1.06
05/11/2012,1.24
5/14/2012,1.24
5/15/2012,1.16
5/16/2012,1.24
5/17/2012,1.44
5/18/2012,1.33
5/21/2012,0.92
5/22/2012,1
5/23/2012,0.97
5/24/2012,0.97
5/25/2012,1.09
5/29/2012,0.96
5/30/2012,1.24
5/31/2012,1.07
06/01/2012,1.36
06/04/2012,0.97
06/05/2012,1.01
06/06/2012,1.13
06/07/2012,0.98
06/08/2012,0.96
06/11/2012,0.94
06/12/2012,1.14
06/13/2012,1.28
06/14/2012,1.03
06/15/2012,1.02
06/18/2012,1
06/19/2012,1.08
06/20/2012,0.94
06/21/2012,1.12
06/22/2012,0.99
06/25/2012,1.15
06/26/2012,1
06/27/2012,0.93
06/28/2012,0.98
06/29/2012,0.89
07/02/2012,1.04
07/03/2012,0.91
07/05/2012,0.86
07/06/2012,1.09
07/09/2012,0.99
07/10/2012,1.1
07/11/2012,0.96
07/12/2012,0.98
07/13/2012,1
07/16/2012,0.93
07/17/2012,0.84
07/18/2012,0.85
07/19/2012,0.86
07/20/2012,1
07/23/2012,0.84
07/24/2012,0.88
07/25/2012,0.94
07/26/2012,0.98
07/27/2012,0.89
07/30/2012,0.78
07/31/2012,0.81
08/01/2012,0.95
08/02/2012,0.93
08/03/2012,0.83
08/06/2012,0.8
08/07/2012,0.81
08/08/2012,0.8
08/09/2012,0.86
08/10/2012,0.99
08/13/2012,0.8
08/14/2012,0.82
08/15/2012,0.75
08/16/2012,0.84
08/17/2012,0.75
08/20/2012,0.99
08/21/2012,0.9
08/22/2012,0.97
08/23/2012,0.93
08/24/2012,0.85
08/27/2012,0.87
08/28/2012,0.83
08/29/2012,1.03
08/30/2012,1.06
08/31/2012,0.91
09/04/2012,0.89
09/05/2012,0.92
09/06/2012,0.86
09/07/2012,0.74
09/10/2012,0.79
09/11/2012,0.79
09/12/2012,0.74
09/13/2012,0.77
09/14/2012,0.69
09/17/2012,0.85
09/18/2012,0.79
09/19/2012,0.68
09/20/2012,0.85
09/21/2012,0.8
09/24/2012,0.79
09/25/2012,0.93
09/26/2012,0.9
09/27/2012,0.82
09/28/2012,0.99
10/01/2012,0.87
10/02/2012,0.74
10/03/2012,0.92
10/04/2012,0.81
10/05/2012,0.94
10/08/2012,0.84
10/09/2012,1
10/10/2012,1
10/11/2012,0.89
10/12/2012,1.05
10/15/2012,0.77
10/16/2012,0.81
10/17/2012,0.79
10/18/2012,0.88
10/19/2012,1.12
10/22/2012,0.94
10/23/2012,1.06
10/24/2012,0.91
10/25/2012,0.85
10/26/2012,0.99
10/31/2012,0.86
11/01/2012,0.95
11/02/2012,0.92
11/05/2012,0.81
11/06/2012,0.96
11/07/2012,1.21
11/08/2012,1.13
11/09/2012,1.17
11/12/2012,0.99
11/13/2012,0.83
11/14/2012,1.12
11/15/2012,1.24
11/16/2012,1.03
11/19/2012,0.75
11/20/2012,1.1
11/21/2012,0.86
11/23/2012,0.89
11/26/2012,0.63
11/27/2012,0.85
11/28/2012,0.83
11/29/2012,1.01
11/30/2012,1.16
12/03/2012,0.82
12/04/2012,1.04
12/05/2012,0.87
12/06/2012,0.92
12/07/2012,0.8
12/10/2012,0.9
12/11/2012,0.84
12/12/2012,0.89
12/13/2012,0.84
12/14/2012,0.89
12/17/2012,0.71
12/18/2012,0.85
12/19/2012,0.97
12/20/2012,0.86
12/21/2012,1.05
12/24/2012,0.97
12/26/2012,0.96
12/27/2012,1.06
12/28/2012,1.08
12/31/2012,1.02
01/02/2013,0.97
01/03/2013,0.84
01/04/2013,0.82
01/07/2013,0.89
01/08/2013,0.95
01/09/2013,0.85
01/10/2013,0.78
01/11/2013,0.72
01/14/2013,0.81
01/15/2013,1.03
01/16/2013,0.87
01/17/2013,0.79
01/18/2013,0.75
01/22/2013,0.94
01/23/2013,0.89
01/24/2013,0.88
01/25/2013,0.88
01/28/2013,0.97
01/29/2013,0.97
01/30/2013,0.95
01/31/2013,0.91
02/01/2013,0.9
02/04/2013,1.1
02/05/2013,0.95
02/06/2013,0.97
02/07/2013,1.03
02/08/2013,0.9
02/11/2013,1.07
02/12/2013,0.92
02/13/2013,0.91
02/14/2013,0.83
02/15/2013,0.88
02/19/2013,0.99
02/20/2013,1.14
02/21/2013,1.1
02/22/2013,0.9
02/25/2013,1.15
02/26/2013,1.1
02/27/2013,0.99
02/28/2013,0.98
03/01/2013,1.17
03/04/2013,1.12
03/05/2013,1.12
03/06/2013,0.71
03/07/2013,0.83
03/08/2013,0.9
03/11/2013,0.93
03/12/2013,1.08
03/13/2013,0.78
03/14/2013,0.73
03/15/2013,0.85
03/18/2013,0.91
03/19/2013,0.97
03/20/2013,0.74
03/21/2013,0.86
03/22/2013,0.92
03/25/2013,0.89
03/26/2013,0.79
03/27/2013,0.92
03/28/2013,0.9
04/01/2013,1
04/02/2013,0.87
04/03/2013,1.06
04/04/2013,1.09
04/05/2013,1
04/08/2013,0.9
04/09/2013,0.67
04/10/2013,0.85
04/11/2013,0.87
04/12/2013,1.15
04/15/2013,1.09
04/16/2013,0.88
04/17/2013,1.19
04/18/2013,1.18
04/19/2013,1.1
04/22/2013,1.03
04/23/2013,0.9
04/24/2013,0.79
04/25/2013,0.97
04/26/2013,0.89
04/29/2013,0.9
04/30/2013,0.89
05/01/2013,1.03
05/02/2013,0.91
05/03/2013,0.9
05/06/2013,0.78
05/07/2013,0.89
05/08/2013,0.88
05/09/2013,1
05/10/2013,0.75
05/13/2013,0.87
05/14/2013,0.81
05/15/2013,0.78
05/16/2013,0.99
05/17/2013,0.81
05/20/2013,0.79
05/21/2013,0.92
05/22/2013,1.03
05/23/2013,1.01
05/24/2013,1.26
05/28/2013,0.98
05/29/2013,0.86
05/30/2013,0.86
05/31/2013,1.19
06/03/2013,0.92
06/04/2013,1.16
06/05/2013,1.18
06/06/2013,1.22
06/07/2013,1.13
06/10/2013,1.08
06/11/2013,1.04
06/12/2013,1.2
06/13/2013,0.98
06/14/2013,1.19
06/17/2013,0.96
06/18/2013,0.86
06/19/2013,1.11
06/20/2013,1.39
06/21/2013,1.17
06/24/2013,1.01
06/25/2013,1.08
06/26/2013,0.85
06/27/2013,1.02
06/28/2013,0.96
07/01/2013,0.91
07/02/2013,1.04
07/03/2013,1.14
07/05/2013,0.97
07/08/2013,1.04
07/09/2013,1.01
07/10/2013,1.04
07/11/2013,1.01
07/12/2013,0.9
07/15/2013,0.83
07/16/2013,0.97
07/17/2013,0.92
07/18/2013,0.74
07/19/2013,0.79
07/22/2013,0.93
07/23/2013,0.93
07/24/2013,0.96
07/25/2013,0.96
07/26/2013,0.98
07/29/2013,0.84
07/30/2013,0.78
07/31/2013,0.88
08/01/2013,0.85
08/02/2013,0.88
08/05/2013,0.85
08/06/2013,0.9
08/07/2013,0.96
08/08/2013,0.76
08/09/2013,0.9
08/12/2013,0.77
08/13/2013,0.77
08/14/2013,0.79
08/15/2013,0.96
08/16/2013,0.93
08/19/2013,0.93
08/20/2013,0.9
08/21/2013,0.97
08/22/2013,0.82
08/23/2013,0.81
08/26/2013,0.9
08/27/2013,1.02
08/28/2013,0.81
08/29/2013,0.96
08/30/2013,1.12
09/03/2013,0.75
09/04/2013,0.77
09/05/2013,0.82
09/06/2013,0.86
09/09/2013,0.65
09/10/2013,0.76
09/11/2013,0.92
09/12/2013,0.86
09/13/2013,0.77
09/16/2013,0.91
09/17/2013,0.8
09/18/2013,0.84
09/19/2013,0.76
09/20/2013,1.05
09/23/2013,0.99
09/24/2013,0.87
09/25/2013,0.96
09/26/2013,0.7
09/27/2013,0.94
09/30/2013,1.11
10/01/2013,0.85
10/02/2013,0.77
10/03/2013,0.99
10/04/2013,0.87
10/07/2013,0.92
10/08/2013,0.97
10/09/2013,1.3
10/10/2013,0.93
10/11/2013,0.95
10/14/2013,0.9
10/15/2013,0.99
10/16/2013,0.93
10/17/2013,0.87
10/18/2013,0.69
10/21/2013,0.81
10/22/2013,0.84
10/23/2013,0.86
10/24/2013,0.81
10/25/2013,0.93
10/28/2013,0.78
10/29/2013,0.74
10/30/2013,0.98
10/31/2013,0.9
11/01/2013,0.92
11/04/2013,0.76
11/05/2013,0.78
11/06/2013,0.91
11/07/2013,0.92
11/08/2013,0.86
11/11/2013,0.82
11/12/2013,0.84
11/13/2013,0.83
11/14/2013,0.83
11/15/2013,0.75
11/18/2013,0.79
11/19/2013,0.82
11/20/2013,0.96
11/21/2013,0.79
11/22/2013,0.94
11/25/2013,0.77
11/26/2013,0.74
11/27/2013,0.81
11/29/2013,0.81
12/02/2013,0.75
12/03/2013,0.87
12/04/2013,0.89
